stateid,fips,state,statename,year,stapr,netuit,fte,pc_income,ugradmerit,region_compact,tuitset
1,1,AL,Alabama,1990,770600000,259900000,159669,15861,1,1,4
1,1,AL,Alabama,1991,805100000,289200000,170454,16572,1,1,4
1,1,AL,Alabama,1992,809300000,334800000,173946,17583,1,1,4
1,1,AL,Alabama,1993,814400000,358500000,180448,18129,1,1,4
1,1,AL,Alabama,1994,881000000,385700000,182374,18977,1,1,4
1,1,AL,Alabama,1995,1013800000,398400000,179335,19892,1,1,4
1,1,AL,Alabama,1996,939600000,406700000,177408,20630,1,1,4
1,1,AL,Alabama,1997,969000000,439000000,180996,21516,1,1,4
1,1,AL,Alabama,1998,979000000,470000000,180335,22721,1,1,4
1,1,AL,Alabama,1999,1042900000,505665103,172926,23371,1,1,4
1,1,AL,Alabama,2000,1086326194,524911621,166806,24372,1,1,4
1,1,AL,Alabama,2001,1076332593,577524824,165833,25139,1,1,4
1,1,AL,Alabama,2002,1104594412,596045167,173687,25706,1,1,4
1,1,AL,Alabama,2003,1150861691,671889084,180654,26693,1,1,4
1,1,AL,Alabama,2004,1162442056,788033203,183167,28399,1,1,4
1,1,AL,Alabama,2005,1200784589,870762331,180517,29808,1,1,4
1,1,AL,Alabama,2006,1384213411,907599978,180985,31306,1,1,4
1,1,AL,Alabama,2007,1654005770,945639637,182504,32573,1,1,4
1,1,AL,Alabama,2008,1922991456,963374359,187086,33377,1,1,4
1,1,AL,Alabama,2009,1552340810,1091961750,199153,32631,1,1,4
1,1,AL,Alabama,2010,1516771850,1380907679,210067,33845,1,1,4
1,1,AL,Alabama,2011,1517510854,1531317957,212758,34941,1,1,4
1,1,AL,Alabama,2012,1466422085,1673338946,206364,35806,1,1,4
1,1,AL,Alabama,2013,1379444964,1769798631,197110,36046,1,1,4
1,1,AL,Alabama,2014,1417608270,1840363426,194439,37217,1,1,4
1,1,AL,Alabama,2015,1436124131,1956947663,193411,38594,1,1,4
1,1,AL,Alabama,2016,1455427446,2141824989,195536,39260,1,1,4
2,2,AK,Alaska,1990,161000000,23100000,15213,23213,0,2,3
2,2,AK,Alaska,1991,170400000,27200000,17058,23510,0,2,3
2,2,AK,Alaska,1992,172700000,30500000,17611,24240,1,2,3
2,2,AK,Alaska,1993,171000000,29800000,18033,25036,1,2,3
2,2,AK,Alaska,1994,175100000,32800000,17962,25713,0,2,3
2,2,AK,Alaska,1995,172600000,35100000,17934,26399,0,2,3
2,2,AK,Alaska,1996,171600000,36400000,17434,26953,0,2,3
2,2,AK,Alaska,1997,170300000,38800000,17216,28185,0,2,3
2,2,AK,Alaska,1998,167500000,46183076,16840,29110,0,2,3
2,2,AK,Alaska,1999,168900000,45408070,16214,29776,0,2,3
2,2,AK,Alaska,2000,174974100,44203186,15968,31881,0,2,3
2,2,AK,Alaska,2001,190649900,45645456,16059,33425,0,2,3
2,2,AK,Alaska,2002,201345567,48726916,16686,34564,0,2,3
2,2,AK,Alaska,2003,211151587,54492806,17954,35765,0,2,3
2,2,AK,Alaska,2004,215635950,61494609,18782,36813,0,2,3
2,2,AK,Alaska,2005,231449128,69484132,18700,38817,0,2,3
2,2,AK,Alaska,2006,251523341,78308765,18775,40881,0,2,3
2,2,AK,Alaska,2007,286529750,83932793,18646,43676,0,2,3
2,2,AK,Alaska,2008,299239250,91424376,18703,47569,0,2,3
2,2,AK,Alaska,2009,321204652,96266021,19010,46858,0,2,3
2,2,AK,Alaska,2010,334200578,105562885,20271,49254,0,2,3
2,2,AK,Alaska,2011,346646403,114697556,21070,52048,1,2,3
2,2,AK,Alaska,2012,362590136,118434540,21654,53153,1,2,3
2,2,AK,Alaska,2013,379052770,118496118,21131,52239,1,2,3
2,2,AK,Alaska,2014,395868850,113911573,20464,55595,1,2,3
2,2,AK,Alaska,2015,396843243,113098318,19904,57340,1,2,3
2,2,AK,Alaska,2016,373003022,119468103,19229,55915,1,2,3
3,4,AZ,Arizona,1990,530400000,225900000,148735,17323,0,2,3
3,4,AZ,Arizona,1991,566800000,254700000,154864,17731,0,2,3
3,4,AZ,Arizona,1992,568100000,266500000,159040,18309,0,2,3
3,4,AZ,Arizona,1993,577100000,275700000,158969,18950,0,2,3
3,4,AZ,Arizona,1994,581200000,306600000,158876,19869,0,2,3
3,4,AZ,Arizona,1995,626200000,323000000,160757,20753,0,2,3
3,4,AZ,Arizona,1996,657900000,311500000,164271,21737,0,2,3
3,4,AZ,Arizona,1997,694000000,363000000,164930,22804,0,2,3
3,4,AZ,Arizona,1998,738000000,383000000,170930,24033,0,2,3
3,4,AZ,Arizona,1999,795700000,402652600,176648,24702,0,2,3
3,4,AZ,Arizona,2000,865598400,426791600,180669,26151,0,2,3
3,4,AZ,Arizona,2001,895266600,487266400,185330,26701,0,2,3
3,4,AZ,Arizona,2002,934251700,505390506,192181,27043,0,2,3
3,4,AZ,Arizona,2003,912012496,534708700,205553,28094,0,2,3
3,4,AZ,Arizona,2004,919000072,640741700,212980,29954,0,2,3
3,4,AZ,Arizona,2005,984186000,715416800,218212,32222,0,2,3
3,4,AZ,Arizona,2006,1070038600,798166300,227283,34667,0,2,3
3,4,AZ,Arizona,2007,1187779700,884583900,229558,35776,1,2,3
3,4,AZ,Arizona,2008,1319384900,953206500,233255,35543,1,2,3
3,4,AZ,Arizona,2009,1301157900,1081378100,245680,33327,1,2,3
3,4,AZ,Arizona,2010,1155700000,1227840600,259953,33555,1,2,3
3,4,AZ,Arizona,2011,1098106700,1354359400,275071,34889,0,2,3
3,4,AZ,Arizona,2012,835384800,1518362500,275238,36064,0,2,3
3,4,AZ,Arizona,2013,854787000,1624760600,270644,36559,0,2,3
3,4,AZ,Arizona,2014,893479300,1759897200,270127,38175,0,2,3
3,4,AZ,Arizona,2015,933395700,1970196000,274454,39629,0,2,3
3,4,AZ,Arizona,2016,818154800,2170221000,279239,40456,0,2,3
4,5,AR,Arkansas,1990,319000000,100000000,61487,14622,1,1,4
4,5,AR,Arkansas,1991,331400000,109500000,64911,15299,1,1,4
4,5,AR,Arkansas,1992,380100000,122500000,72268,16438,1,1,4
4,5,AR,Arkansas,1993,406500000,135200000,74280,16956,1,1,4
4,5,AR,Arkansas,1994,412500000,148300000,75473,17758,1,1,4
4,5,AR,Arkansas,1995,424493666,153400000,74054,18602,1,1,4
4,5,AR,Arkansas,1996,458500000,159800000,76158,19458,1,1,4
4,5,AR,Arkansas,1997,482000000,171100000,75019,20187,1,1,4
4,5,AR,Arkansas,1998,510000000,189600000,78940,21291,1,1,4
4,5,AR,Arkansas,1999,548420925,201100000,80603,21920,1,1,4
4,5,AR,Arkansas,2000,606628341,138704833,86263,22824,1,1,4
4,5,AR,Arkansas,2001,592975978,161918646,87337,23917,1,1,4
4,5,AR,Arkansas,2002,604564510,207877204,92722,24346,1,1,4
4,5,AR,Arkansas,2003,608356074,217623665,92508,25588,1,1,4
4,5,AR,Arkansas,2004,652754394,248421856,96292,26970,1,1,4
4,5,AR,Arkansas,2005,648007390,277284010,99231,28096,1,1,4
4,5,AR,Arkansas,2006,744590151,304455656,101344,29422,1,1,4
4,5,AR,Arkansas,2007,787546829,330964981,103369,31062,1,1,4
4,5,AR,Arkansas,2008,871501601,356333620,105247,31935,1,1,4
4,5,AR,Arkansas,2009,878174500,408636085,108474,31152,1,1,4
4,5,AR,Arkansas,2010,944629517,430593853,118884,31863,1,1,4
4,5,AR,Arkansas,2011,1003646802,413332125,124085,33781,1,1,4
4,5,AR,Arkansas,2012,1002878171,459833218,124426,36088,1,1,4
4,5,AR,Arkansas,2013,996733851,478933391,124157,35961,1,1,4
4,5,AR,Arkansas,2014,983805665,537016180,121365,37948,1,1,4
4,5,AR,Arkansas,2015,976722858,562211948,118408,39030,1,1,4
4,5,AR,Arkansas,2016,969096892,604100895,117110,39717,1,1,4
5,6,CA,California,1990,5358400000,650900000,1141287,21485,0,2,3
5,6,CA,California,1991,5792500000,715300000,1107711,21857,0,2,3
5,6,CA,California,1992,5425400000,906400000,1116255,22678,0,2,3
5,6,CA,California,1993,4750800000,1137700000,1104739,23013,0,2,3
5,6,CA,California,1994,4300200000,1288300000,1069633,23581,0,2,3
5,6,CA,California,1995,4828900000,1353000000,1073048,24629,0,2,3
5,6,CA,California,1996,5344600000,1306100000,1103616,25912,0,2,3
5,6,CA,California,1997,5934700000,1318600000,1143849,27171,0,2,3
5,6,CA,California,1998,7171900000,1360100000,1157374,29185,0,2,3
5,6,CA,California,1999,7321200000,1417358000,1194874,30699,0,2,3
5,6,CA,California,2000,7892428000,1083962000,1433493,33403,0,2,3
5,6,CA,California,2001,8843537000,1080848000,1277325,34083,0,2,3
5,6,CA,California,2002,9353663000,1083536000,1309404,34233,0,2,3
5,6,CA,California,2003,9229429000,1226223000,1413927,35452,0,2,3
5,6,CA,California,2004,8462800000,1713119000,1401271,37364,0,2,3
5,6,CA,California,2005,8886919000,2058364000,1433492,39326,0,2,3
5,6,CA,California,2006,9831352554,2650223000,1373351,42139,0,2,3
5,6,CA,California,2007,10731273000,2796139000,1434993,43669,0,2,3
5,6,CA,California,2008,11349105000,1980166000,1507467,43895,0,2,3
5,6,CA,California,2009,10908052000,2489571379,1624753,42050,0,2,3
5,6,CA,California,2010,9821547000,2829285746,1612044,43617,0,2,3
5,6,CA,California,2011,10639560738,2346617976,1586699,46183,0,2,3
5,6,CA,California,2012,8823590000,3476167897,1541159,48826,0,2,3
5,6,CA,California,2013,9105513041,3496011682,1501945,49259,1,2,3
5,6,CA,California,2014,10488232776,3703092591,1532319,52340,1,2,3
5,6,CA,California,2015,11991631422,3695627259,1539822,55793,1,2,3
5,6,CA,California,2016,12891005906,3719494061,1530131,57625,1,2,3
6,8,CO,Colorado,1990,466800000,262400000,127721,19853,1,2,4
6,8,CO,Colorado,1991,476300000,297100000,131390,20549,1,2,4
6,8,CO,Colorado,1992,465800000,332800000,134262,21625,1,2,4
6,8,CO,Colorado,1993,492900000,372300000,136715,22639,1,2,4
6,8,CO,Colorado,1994,499200000,384200000,135947,23625,1,2,4
6,8,CO,Colorado,1995,507000000,406400000,135279,24995,1,2,4
6,8,CO,Colorado,1996,549200000,432500000,135335,26336,1,2,4
6,8,CO,Colorado,1997,585000000,444900000,136086,27675,1,2,4
6,8,CO,Colorado,1998,617600000,462700000,137682,29712,1,2,4
6,8,CO,Colorado,1999,644800000,485100000,139730,31284,1,2,4
6,8,CO,Colorado,2000,675692774,494791409,141727,34027,1,2,4
6,8,CO,Colorado,2001,706087616,521997870,141492,34889,1,2,4
6,8,CO,Colorado,2002,720951238,575310999,147724,34466,1,2,4
6,8,CO,Colorado,2003,592875995,619189050,156258,34787,1,2,4
6,8,CO,Colorado,2004,569793185,749909756,161181,35722,1,2,4
6,8,CO,Colorado,2005,589284996,746675779,162711,37732,1,2,4
6,8,CO,Colorado,2006,635454358,811840157,158876,39997,1,2,4
6,8,CO,Colorado,2007,678887904,788437172,157382,41889,1,2,4
6,8,CO,Colorado,2008,737885090,910615685,164638,42492,1,2,4
6,8,CO,Colorado,2009,823889323,1021888005,171564,39851,1,2,4
6,8,CO,Colorado,2010,819993148,1207442138,187231,40547,1,2,4
6,8,CO,Colorado,2011,754021489,1373262998,195621,43456,1,2,4
6,8,CO,Colorado,2012,638626184,1429713875,192541,45572,1,2,4
6,8,CO,Colorado,2013,631694097,1511706976,188405,47236,1,2,4
6,8,CO,Colorado,2014,670484906,1669476695,184836,50662,1,2,4
6,8,CO,Colorado,2015,770394604,1647921581,181867,52116,1,2,4
6,8,CO,Colorado,2016,855810437,1750094665,180264,52269,1,2,4
7,9,CT,Connecticut,1990,497100000,118800000,63374,26394,0,4,3
7,9,CT,Connecticut,1991,508400000,134500000,63332,26588,0,4,3
7,9,CT,Connecticut,1992,487300000,157900000,62853,28560,0,4,3
7,9,CT,Connecticut,1993,419600000,183500000,62658,29417,0,4,3
7,9,CT,Connecticut,1994,482300000,189500000,60914,30188,1,4,3
7,9,CT,Connecticut,1995,486200000,190600000,59311,31780,0,4,3
7,9,CT,Connecticut,1996,514400000,205400000,57568,33191,0,4,3
7,9,CT,Connecticut,1997,528800000,214100000,56659,35228,0,4,3
7,9,CT,Connecticut,1998,565600000,216300000,55727,37698,0,4,3
7,9,CT,Connecticut,1999,605000000,226500000,56661,39622,1,4,3
7,9,CT,Connecticut,2000,675480983,237619156,58885,43091,1,4,3
7,9,CT,Connecticut,2001,684570674,269832976,60976,45247,1,4,3
7,9,CT,Connecticut,2002,732340108,290739960,64183,44884,1,4,3
7,9,CT,Connecticut,2003,736497416,334497165,68062,45199,1,4,3
7,9,CT,Connecticut,2004,730867190,393244274,70030,47603,1,4,3
7,9,CT,Connecticut,2005,770710203,437859591,72278,50110,1,4,3
7,9,CT,Connecticut,2006,813871350,476557500,73608,54183,0,4,3
7,9,CT,Connecticut,2007,904944869,498184943,74951,58122,1,4,3
7,9,CT,Connecticut,2008,1006997108,539111722,77088,61209,1,4,3
7,9,CT,Connecticut,2009,1018618028,582265570,80433,59994,1,4,3
7,9,CT,Connecticut,2010,1071247137,619058876,85033,62203,1,4,3
7,9,CT,Connecticut,2011,1049231635,563016621,86281,63839,1,4,3
7,9,CT,Connecticut,2012,930333812,699881712,85683,65018,1,4,3
7,9,CT,Connecticut,2013,869740229,731909952,87810,63771,1,4,3
7,9,CT,Connecticut,2014,1010430581,842804729,88681,66724,1,4,3
7,9,CT,Connecticut,2015,1106930608,892649331,87403,68575,1,4,3
7,9,CT,Connecticut,2016,1208350326,997100244,85705,69722,1,4,3
8,10,DE,Delaware,1990,113800000,93300000,24657,21457,1,1,4
8,10,DE,Delaware,1991,115600000,103800000,26013,22247,1,1,4
8,10,DE,Delaware,1992,119000000,119700000,25847,22814,1,1,4
8,10,DE,Delaware,1993,120600000,133900000,26649,23312,1,1,4
8,10,DE,Delaware,1994,120000000,139900000,26515,23922,1,1,4
8,10,DE,Delaware,1995,124000000,155400000,26542,24902,1,1,4
8,10,DE,Delaware,1996,136500000,168600000,26829,26227,1,1,4
8,10,DE,Delaware,1997,158300000,176200000,27225,27069,1,1,4
8,10,DE,Delaware,1998,146900000,186800000,27401,29470,1,1,4
8,10,DE,Delaware,1999,167700000,188400000,29654,31149,1,1,4
8,10,DE,Delaware,2000,174400000,206100000,28960,33862,1,1,4
8,10,DE,Delaware,2001,184700000,215935800,28944,36874,1,1,4
8,10,DE,Delaware,2002,185400000,215100000,26775,37621,1,1,4
8,10,DE,Delaware,2003,180968841,241371155,31028,37935,1,1,4
8,10,DE,Delaware,2004,190568916,248666292,29546,38873,1,1,4
8,10,DE,Delaware,2005,202125538,262393757,30541,39243,1,1,4
8,10,DE,Delaware,2006,215296066,313441019,31269,40995,1,1,4
8,10,DE,Delaware,2007,231155583,336675056,31269,41681,1,1,4
8,10,DE,Delaware,2008,240006430,349865514,31619,40768,1,1,4
8,10,DE,Delaware,2009,242255555,379767784,32417,40697,1,1,4
8,10,DE,Delaware,2010,240923460,426590796,33570,40804,1,1,4
8,10,DE,Delaware,2011,210946000,468051904,34648,43862,1,1,4
8,10,DE,Delaware,2012,211828166,533000003,34672,44045,1,1,4
8,10,DE,Delaware,2013,214503897,559488627,34715,44279,1,1,4
8,10,DE,Delaware,2014,225935378,593521558,35657,45841,1,1,4
8,10,DE,Delaware,2015,224299977,616104774,36742,47813,1,1,4
8,10,DE,Delaware,2016,228259611,637053033,36472,48374,1,1,4
9,12,FL,Florida,1990,1643500000,304800000,349166,19763,1,1,1
9,12,FL,Florida,1991,1686500000,340300000,371517,20073,1,1,1
9,12,FL,Florida,1992,1604100000,421700000,386611,20825,1,1,1
9,12,FL,Florida,1993,1593200000,475900000,391434,21641,1,1,1
9,12,FL,Florida,1994,1690300000,508600000,396520,22310,1,1,1
9,12,FL,Florida,1995,1832700000,476300000,403791,23496,1,1,1
9,12,FL,Florida,1996,1930000000,482800000,406122,24500,1,1,1
9,12,FL,Florida,1997,2109700000,518100000,402441,25378,1,1,1
9,12,FL,Florida,1998,2268300000,575200000,403535,26833,1,1,1
9,12,FL,Florida,1999,2362400000,718791798,395610,27649,1,1,1
9,12,FL,Florida,2000,2594215668,741286997,404417,29355,1,1,1
9,12,FL,Florida,2001,2957929677,1014766191,420957,30300,1,1,1
9,12,FL,Florida,2002,2900777544,1135531519,442010,30713,1,1,1
9,12,FL,Florida,2003,3072477320,1238458838,476654,31646,1,1,1
9,12,FL,Florida,2004,3069614373,1088795465,499972,33744,1,1,1
9,12,FL,Florida,2005,3460995962,886699196,504657,35962,1,1,1
9,12,FL,Florida,2006,3660407608,911375337,507927,38414,1,1,1
9,12,FL,Florida,2007,4183690420,928313873,518086,39545,1,1,1
9,12,FL,Florida,2008,4242610865,1051287717,540784,39240,1,1,1
9,12,FL,Florida,2009,3903375928,884861764,564963,36580,1,1,1
9,12,FL,Florida,2010,3773762288,1210873504,607246,38513,1,1,1
9,12,FL,Florida,2011,3933622748,1556597170,636320,40128,1,1,1
9,12,FL,Florida,2012,3456853469,1771336975,641446,40976,1,1,1
9,12,FL,Florida,2013,3181324499,1913833608,619179,40627,1,1,1
9,12,FL,Florida,2014,3749161403,1913789975,608226,43227,1,1,1
9,12,FL,Florida,2015,4000482990,1939616348,601198,45452,1,1,1
9,12,FL,Florida,2016,4146151091,1962986686,598660,46208,1,1,1
10,13,GA,Georgia,1990,983300000,220700000,163655,17835,1,1,3
10,13,GA,Georgia,1991,1023300000,241200000,176088,18322,1,1,3
10,13,GA,Georgia,1992,977600000,280800000,193170,19360,1,1,3
10,13,GA,Georgia,1993,1046200000,304400000,198630,20087,1,1,3
10,13,GA,Georgia,1994,1178800000,330000000,202591,21090,1,1,3
10,13,GA,Georgia,1995,1319300000,346600000,208154,22235,1,1,3
10,13,GA,Georgia,1996,1439200000,369200000,212767,23475,1,1,3
10,13,GA,Georgia,1997,1644300000,417100000,217236,24404,1,1,3
10,13,GA,Georgia,1998,1754700000,449100000,222203,26084,1,1,3
10,13,GA,Georgia,1999,1558400000,394977127,173871,27193,1,1,3
10,13,GA,Georgia,2000,1878989551,303245882,172909,28783,1,1,3
10,13,GA,Georgia,2001,2240837869,404853376,234998,29692,1,1,3
10,13,GA,Georgia,2002,2252290027,372547125,259566,30044,1,1,3
10,13,GA,Georgia,2003,2255442203,334323378,283391,30724,1,1,3
10,13,GA,Georgia,2004,2286875768,351147525,289382,31869,1,1,3
10,13,GA,Georgia,2005,2401023417,357846616,295356,33243,1,1,3
10,13,GA,Georgia,2006,2577257057,486361672,292655,34609,1,1,3
10,13,GA,Georgia,2007,2712115241,555265322,297755,35443,1,1,3
10,13,GA,Georgia,2008,2894394612,634428961,310759,35113,1,1,3
10,13,GA,Georgia,2009,2830699771,646908139,330866,34028,1,1,3
10,13,GA,Georgia,2010,2901920841,886890347,370732,34527,1,1,3
10,13,GA,Georgia,2011,2886340235,885171541,385615,36685,1,1,3
10,13,GA,Georgia,2012,2640046563,1293462054,379004,37146,1,1,3
10,13,GA,Georgia,2013,2562406525,1460776556,354989,37435,1,1,3
10,13,GA,Georgia,2014,2726441657,1496085224,347733,39615,1,1,3
10,13,GA,Georgia,2015,2838097073,1576485793,344325,41532,1,1,3
10,13,GA,Georgia,2016,2977800269,1668872288,345645,42657,1,1,3
11,15,HI,Hawaii,1990,301200000,22000000,28337,22433,0,2,3
11,15,HI,Hawaii,1991,311900000,22000000,29970,23253,0,2,3
11,15,HI,Hawaii,1992,317900000,28100000,30796,24542,0,2,3
11,15,HI,Hawaii,1993,344000000,31000000,31917,25133,0,2,3
11,15,HI,Hawaii,1994,347200000,32500000,32969,25400,0,2,3
11,15,HI,Hawaii,1995,358400000,31500000,33378,25788,0,2,3
11,15,HI,Hawaii,1996,313800000,33400000,32708,25665,0,2,3
11,15,HI,Hawaii,1997,351127000,51100000,30633,26334,0,2,3
11,15,HI,Hawaii,1998,351630000,59100000,29993,26911,0,2,3
11,15,HI,Hawaii,1999,322258000,62000000,32625,27980,0,2,3
11,15,HI,Hawaii,2000,341986000,66235000,32484,29544,0,2,3
11,15,HI,Hawaii,2001,339025000,65089031,31810,30470,0,2,3
11,15,HI,Hawaii,2002,348267000,64734000,33063,31471,0,2,3
11,15,HI,Hawaii,2003,368724000,71450000,34420,32652,0,2,3
11,15,HI,Hawaii,2004,397912000,83470000,35441,34592,0,2,3
11,15,HI,Hawaii,2005,408803000,89702785,35733,36635,0,2,3
11,15,HI,Hawaii,2006,460247000,96514931,35337,38766,0,2,3
11,15,HI,Hawaii,2007,502703000,115138280,35010,40679,0,2,3
11,15,HI,Hawaii,2008,553140735,129556002,35469,42160,0,2,3
11,15,HI,Hawaii,2009,603724247,156639995,37070,41593,0,2,3
11,15,HI,Hawaii,2010,566803508,183970252,39857,41864,0,2,3
11,15,HI,Hawaii,2011,522836888,199913824,40743,43446,0,2,3
11,15,HI,Hawaii,2012,521269576,215871222,40883,44759,0,2,3
11,15,HI,Hawaii,2013,525041288,221520570,41094,44982,0,2,3
11,15,HI,Hawaii,2014,529249940,229053322,40436,47283,0,2,3
11,15,HI,Hawaii,2015,572296639,237144801,39444,49437,0,2,3
11,15,HI,Hawaii,2016,602785489,238218155,38414,50872,0,2,3
12,16,ID,Idaho,1990,164600000,22900000,29459,16152,1,2,2
12,16,ID,Idaho,1991,190300000,27300000,31281,16509,1,2,2
12,16,ID,Idaho,1992,196500000,31400000,33259,17640,1,2,2
12,16,ID,Idaho,1993,200400000,36900000,35022,18688,1,2,2
12,16,ID,Idaho,1994,210000000,42800000,35574,19368,1,2,2
12,16,ID,Idaho,1995,224299600,44756200,36333,20252,1,2,2
12,16,ID,Idaho,1996,235060400,46969300,36694,21058,1,2,2
12,16,ID,Idaho,1997,240765400,48188000,37183,21506,1,2,2
12,16,ID,Idaho,1998,256178200,57956775,37252,22587,1,2,2
12,16,ID,Idaho,1999,278962600,59008275,37937,23614,1,2,2
12,16,ID,Idaho,2000,293850000,65703575,38853,25089,1,2,2
12,16,ID,Idaho,2001,323423625,69895975,39495,25743,1,2,2
12,16,ID,Idaho,2002,361902625,52358275,41593,26196,1,2,2
12,16,ID,Idaho,2003,335545838,67607062,43104,26641,1,2,2
12,16,ID,Idaho,2004,338297254,79511246,45184,28202,1,2,2
12,16,ID,Idaho,2005,349532133,89774167,45024,29239,1,2,2
12,16,ID,Idaho,2006,361693861,95127700,44504,31322,1,2,2
12,16,ID,Idaho,2007,373905884,101309800,43378,32554,1,2,2
12,16,ID,Idaho,2008,409004962,91883600,43968,32646,1,2,2
12,16,ID,Idaho,2009,415074610,101423390,44705,31142,1,2,2
12,16,ID,Idaho,2010,368255331,126922970,49251,31923,1,2,2
12,16,ID,Idaho,2011,346956483,152415120,53201,33489,1,2,2
12,16,ID,Idaho,2012,332453023,187317180,58980,35170,1,2,2
12,16,ID,Idaho,2013,358985688,208839210,57837,36137,1,2,2
12,16,ID,Idaho,2014,373584967,217731330,56177,37767,1,2,2
12,16,ID,Idaho,2015,400977879,234285720,54102,39727,1,2,2
12,16,ID,Idaho,2016,418443386,218937220,52744,40438,1,2,2
13,17,IL,Illinois,1990,1580900000,355700000,357722,21025,1,3,4
13,17,IL,Illinois,1991,1610700000,365500000,371187,21253,1,3,4
13,17,IL,Illinois,1992,1582100000,395700000,383363,22724,1,3,4
13,17,IL,Illinois,1993,1597700000,439300000,380093,23317,1,3,4
13,17,IL,Illinois,1994,1663000000,448800000,368286,24349,1,3,4
13,17,IL,Illinois,1995,1747100000,452100000,358892,25633,1,3,4
13,17,IL,Illinois,1996,1825100000,486600000,355906,27066,1,3,4
13,17,IL,Illinois,1997,1918400000,500000000,338802,28422,1,3,4
13,17,IL,Illinois,1998,2037200000,525400000,341197,29997,1,3,4
13,17,IL,Illinois,1999,2180000000,548920274,342542,31073,1,3,4
13,17,IL,Illinois,2000,2329149744,581043168,324174,33251,1,3,4
13,17,IL,Illinois,2001,2456747406,611762328,323876,34331,1,3,4
13,17,IL,Illinois,2002,2596454598,676544917,335188,34669,1,3,4
13,17,IL,Illinois,2003,2443279100,793786800,348182,35198,1,3,4
13,17,IL,Illinois,2004,2418805248,907364644,356961,36464,1,3,4
13,17,IL,Illinois,2005,2430625483,1041851602,356798,37828,1,3,4
13,17,IL,Illinois,2006,2386551874,1068731217,356491,40278,1,3,4
13,17,IL,Illinois,2007,2559917478,1166887243,357931,42422,1,3,4
13,17,IL,Illinois,2008,2827988070,1464993648,358679,43306,1,3,4
13,17,IL,Illinois,2009,2960907538,1587322553,368019,41071,1,3,4
13,17,IL,Illinois,2010,3440574946,1789555277,391926,42090,1,3,4
13,17,IL,Illinois,2011,3340197079,1947496354,393313,44155,1,3,4
13,17,IL,Illinois,2012,3568336636,2027827593,384615,46047,1,3,4
13,17,IL,Illinois,2013,4061936129,2203354191,373403,47131,1,3,4
13,17,IL,Illinois,2014,4055752969,2252844387,362508,49504,1,3,4
13,17,IL,Illinois,2015,4129340132,2354393292,351917,51639,1,3,4
13,17,IL,Illinois,2016,3147287343,2415732385,341272,52509,1,3,4
14,18,IN,Indiana,1990,794800000,362100000,167999,17768,1,3,4
14,18,IN,Indiana,1991,854100000,390000000,171054,18121,1,3,4
14,18,IN,Indiana,1992,877000000,442600000,177364,19411,1,3,4
14,18,IN,Indiana,1993,871000000,474900000,181094,20232,1,3,4
14,18,IN,Indiana,1994,890300000,497600000,178048,21297,1,3,4
14,18,IN,Indiana,1995,894500000,527100000,173069,22047,1,3,4
14,18,IN,Indiana,1996,939500000,550600000,172362,23089,1,3,4
14,18,IN,Indiana,1997,990600000,584800000,174731,24096,1,3,4
14,18,IN,Indiana,1998,1044900000,616000000,178920,25757,1,3,4
14,18,IN,Indiana,1999,1102200000,648900000,183359,26592,1,3,4
14,18,IN,Indiana,2000,1178919000,701195000,187225,28138,1,3,4
14,18,IN,Indiana,2001,1230830000,751090000,188120,28640,1,3,4
14,18,IN,Indiana,2002,1141716683,872058000,198460,28918,1,3,4
14,18,IN,Indiana,2003,1251293134,998671290,208419,29394,1,3,4
14,18,IN,Indiana,2004,1294915900,1089775941,213357,30598,1,3,4
14,18,IN,Indiana,2005,1349363832,1171407183,214901,31339,1,3,4
14,18,IN,Indiana,2006,1356463982,1280885986,215349,32973,1,3,4
14,18,IN,Indiana,2007,1379799750,1337494158,217921,33913,1,3,4
14,18,IN,Indiana,2008,1441411209,1328003433,222837,35152,1,3,4
14,18,IN,Indiana,2009,1550903934,1474328111,232187,34015,1,3,4
14,18,IN,Indiana,2010,1532015744,1660671841,256596,35356,1,3,4
14,18,IN,Indiana,2011,1499753543,1777980202,263326,37531,1,3,4
14,18,IN,Indiana,2012,1476936515,2042096696,247019,39197,1,3,4
14,18,IN,Indiana,2013,1484383012,2087951243,238011,39511,1,3,4
14,18,IN,Indiana,2014,1588282488,2092348604,232357,40887,1,3,4
14,18,IN,Indiana,2015,1567098340,2154413654,229534,42326,1,3,4
14,18,IN,Indiana,2016,1657920986,2205821618,224508,43593,1,3,4
15,19,IA,Iowa,1990,495800000,202800000,97989,17628,1,3,3
15,19,IA,Iowa,1991,552300000,214700000,100764,17924,1,3,3
15,19,IA,Iowa,1992,529400000,227800000,90078,19086,1,3,3
15,19,IA,Iowa,1993,570700000,248400000,89981,19053,1,3,3
15,19,IA,Iowa,1994,594300000,261100000,94188,20677,1,3,3
15,19,IA,Iowa,1995,611200000,270800000,93641,21388,1,3,3
15,19,IA,Iowa,1996,643700000,281400000,100434,23209,1,3,3
15,19,IA,Iowa,1997,670600000,298700000,95023,24197,1,3,3
15,19,IA,Iowa,1998,704687593,323859838,96706,25346,1,3,3
15,19,IA,Iowa,1999,738126296,339493408,101566,25866,1,3,3
15,19,IA,Iowa,2000,774428066,360867963,103390,27535,1,3,3
15,19,IA,Iowa,2001,800212979,383667323,105545,28289,1,3,3
